,income,score,rate,count,size_cat,priority
0,28236.114016923002,55.36681040522425,0.42067130731428853,3,L,high
1,20555.171636660925,58.41176789552352,0.28067300121139915,6,M,med
2,30450.09122566627,66.24576864762915,0.06581174168441783,7,L,high
3,47170.07320439235,65.80703078052355,0.8660751524925027,8,S,med
4,19592.915242189152,29.334959480643633,0.8147719990387768,6,L,med
5,19593.07607887804,35.93262440127316,0.9997204965532693,3,M,low
6,48513.937547411464,57.7255290081299,0.9966704687031663,7,L,high
7,32328.91676454367,57.706789263683135,0.5598773885466012,5,S,med
8,17418.05876459637,57.72571529459072,0.7712975410287054,5,L,low
9,28890.844418872166,107.79097235982081,0.9453180725836038,7,L,low
10,17470.88663313352,58.56335766039751,0.8511509167706374,4,L,med
11,17450.701427043034,67.03348460270898,0.25487462072576567,9,L,med
12,24859.14907462068,64.31002645239803,0.4560386939569926,4,L,med
13,8462.161172096256,59.77086876958697,0.13786782099998005,5,XL,high
14,9297.874305771085,45.27096133039482,0.9545105169861352,2,M,low
15,16628.215084687217,61.38453830739901,0.6101128881063712,6,XL,med
16,13274.291050599491,38.40762178193643,0.2363563774484281,3,M,low
17,25774.05555461012,46.44772089889987,0.6749836775617981,6,S,high
18,13988.45970997104,42.71954678256345,0.6219469580533169,2,S,high
19,10870.936699746639,51.22811209079484,0.3645810908525121,3,M,med
20,45835.96777338151,84.71987850010262,0.12242201627763273,5,L,med
21,19675.153002664345,21.99102211112378,0.6748574636368716,3,L,low
22,22782.86739295765,60.2939028556177,0.5251046238947553,4,L,med
23,10803.505101495439,25.809261932155223,0.774595207818283,5,L,high
24,16777.74588789271,42.9210220131585,0.5249618661008735,6,M,med
25,23282.593373701693,66.33425895451049,0.8536596853153547,3,S,low
26,12388.2436767816,50.96420028643194,0.5563877703867407,3,M,med
27,26578.26376885947,33.83382833106041,0.5653285918200324,4,M,high
28,16312.397084363267,39.27044436110047,0.8778870666317615,5,S,low
29,19037.25494897237,60.19396623402014,0.4094480375502731,4,M,low
30,16303.689223007223,39.04450052424295,0.14267507616613434,2,L,med
31,55611.15514696902,53.246878843729625,0.03849484955020558,6,L,high
32,21878.318173002073,50.68357759855721,0.7575858831168828,6,XL,low
33,12979.734500241697,40.22599478591275,0.62410645583993,8,XL,low
